Symbol,Company Name,Company Code,Subsector Code
JUST,JUST GROUP PLC,JUJUST,30301010
WPS,W.A.G PAYMENT SOLUTIONS PLC,WAGPAY,50205015
ITV,ITV PLC,ITITV,40301035
FSG,FORESIGHT GROUP HOLDINGS LIMITED,FRSGHL,30202010
DARK,DARKTRACE PLC,DRKTCE,10101015
SONG,HIPGNOSIS SONGS FUND LIMITED,HISONG,30204000
NAS,NORTH ATLANTIC SMALLER COMPANIES INVESTMENT TRUST PLC,NOKY,30204000
CCR,C&C GROUP PLC,CCGRP,45101015
DLG,DIRECT LINE INSURANCE GROUP PLC,DILIGP,30302025
GSCT,THE GLOBAL SMALLER COMPANIES TRUST PLC,BMBGSC,30204000
CWK,CRANSWICK PLC,CRBE,45102020
BAKK,BAKKAVOR GROUP PLC,BABAKK,45102020
IWG,IWG PLC,IWIWG,50205020
TBCG,TBC BANK GROUP PLC,TBTBCG,30101010
OXIG,OXFORD INSTRUMENTS PLC,OXKU,50202025
BCPT,BALANCED COMMERCIAL PROPERTY TRUST LIMITED,BMBCPT,35102000
SRE,SIRIUS REAL ESTATE LD,SISRE,35102000
DGN,ASIA DRAGON TRUST PLC,EDHO,30204000
ATT,ALLIANZ TECHNOLOGY TRUST PLC,ATTALL,30204000
GFTU,GRAFTON GROUP PLC,GRAZ,50205010
BSIF,BLUEFIELD SOLAR INCOME FUND LIMITED,BLBSIF,30204000
BAG,BARR (A.G.) PLC,BAUKK,45101020
SHED,URBAN LOGISTICS REIT PLC,SHEDLO,35102020
TRY,TR PROPERTY INVESTMENT TRUST PLC,TRAQ,30204000
PIN,PANTHEON INTERNATIONAL PLC,PAMW,30204000
MCG,MOBICO GROUP PLC,NAIF,40501015
TFIF,TWENTYFOUR INCOME FUND LIMITED,TWTFIF,30204000
PAGE,PAGEGROUP PLC,PAPAGE,50205025
BLND,BRITISH LAND COMPANY PLC,BRNF,35102000
GRI,GRAINGER PLC,GRBI,35101010
SDP,SCHRODER ASIAPACIFIC FUND PLC,SCSDP,30204000
HFG,HILTON FOOD GROUP PLC,HIHFG,45102020
AO.,AO WORLD PLC,AOAO,40401030
AGT,AVI GLOBAL TRUST PLC,AVAGTP,30204000
SSON,SMITHSON INVESTMENT TRUST PLC,SMSSON,30204000
ESP,EMPIRIC STUDENT PROPERTY PLC,ESESP,35102040
BCG,BALTIC CLASSIFIEDS GROUP PLC,BALCGP,10101020
SPT,SPIRENT COMMUNICATIONS PLC,SPSPT,15101010
IPO,IP GROUP PLC,IPIPO,30202010
NESF,NEXTENERGY SOLAR FUND LIMITED,NENESF,30204000
BBH,BELLEVUE HEALTHCARE TRUST PLC,BBHCT,30204000
DLN,DERWENT LONDON PLC,DEDLN,35102030
SSPG,SSP GROUP PLC,SSSSPG,40501040
ESNT,ESSENTRA PLC,ESESNT,50205010
PNL,PERSONAL ASSETS TRUST PLC,PEKT,30204000
BBGI,BBGI GLOBAL INFRASTRUCTURE S.A.,BLBBGI,30204000
INPP,INTERNATIONAL PUBLIC PARTNERSHIPS LD,ININPP,30204000
PRTC,PURETECH HEALTH PLC,PTPRTC,20103010
BHMG,BH MACRO LIMITED,BHBHMG,30204000
AGR,ASSURA PLC,ASSAGR,35102010
TEM,TEMPLETON EMERGING MARKETS INVESTMENT TRUST PLC,TEKT,30204000
FEV,FIDELITY EUROPEAN TRUST PLC,FIBS,30204000
ORIT,OCTOPUS RENEWABLES INFRASTRUCTURE TRUST PLC,OCORIT,30204000
HRI,HERALD INVESTMENT TRUST PLC,HERL,30204000
EOT,EUROPEAN OPPORTUNITIES TRUST PLC,JUJEO,30204000
PHP,PRIMARY HEALTH PROPERTIES PLC,PRPHP,35102010
HVPE,HARBOURVEST GLOBAL PRIVATE EQUITY LIMITED,HAHPVE,30204000
SAIN,SCOTTISH AMERICAN INVESTMENT CO. PLC,SCKQ,30204000
SAFE,SAFESTORE HOLDINGS PLC,SASAFE,35102050
BAB,BABCOCK INTERNATIONAL GROUP PLC,BAAJS,50201020
APEO,ABRDN PRIVATE EQUITY OPPORTUNITIES TRUST PLC,STSEP,30204000
JGGI,JPMORGAN GLOBAL GROWTH & INCOME PLC,JPJPGI,30204000
FSV,FIDELITY SPECIAL VALUES PLC,FIDBV,30204000
TYMN,TYMAN PLC,TYTYN,50101035
RAT,RATHBONES GROUP PLC,RARY,30202010
PHLL,PETERSHILL PARTNERS PLC,PETHIL,30202010
JEDT,JPMORGAN EUROPEAN DISCOVERY TRUST PLC,JPJESC,30204000
FSFL,FORESIGHT SOLAR FUND LIMITED,FOFSFL,30204000
CGT,CAPITAL GEARING TRUST PLC,CAPBE,30204000
FCSS,FIDELITY CHINA SPECIAL SITUATIONS PLC,FIFCSS,30204000
JAM,JPMORGAN AMERICAN INVESTMENT TRUST PLC,JPJAM,30204000
HAS,HAYS PLC,HAWN,50205025
SHC,SHAFTESBURY CAPITAL PLC,CACAPC,35102000
UKW,GREENCOAT UK WIND PLC,UKWUKW,30204000
TRN,TRAINLINE PLC,TRATRN,40501015
FGP,FIRSTGROUP PLC,FIFGP,50206060
NETW,NETWORK INTERNATIONAL HOLDINGS PLC,NENETW,50205015
TRST,TRUSTPILOT GROUP PLC,TSTPLT,10101020
ABDN,ABRDN PLC,STSLA,30202010
TRIG,THE RENEWABLES INFRASTRUCTURE GROUP LIMITED,TRIGLD,30204000
TRIG,THE RENEWABLES INFRASTRUCTURE GROUP LIMITED,TRIGLD,30204000
THRL,TARGET HEALTHCARE REIT PLC,TATHRL,35102010
TEP,TELECOM PLUS PLC,TETEP,15102015
SPI,SPIRE HEALTHCARE GROUP PLC,SPSPI,20101010
SOI,SCHRODER ORIENTAL INCOME FUND LIMITED,SCSOI,30204000
SEIT,SDCL ENERGY EFFICIENCY INCOME TRUST PLC,SDSEIT,30204000
REDD,REDDE NORTHGATE PLC,NONTG,50206050
PHI,PACIFIC HORIZON INVESTMENT TRUST PLC,PACX,30204000
PCT,POLAR CAPITAL TECHNOLOGY TRUST PLC,POPCT,30204000
MTO,MITIE GROUP PLC,MIRB,50205020
JMG,JPMORGAN EMERGING MARKETS INVESTMENT TRUST PLC,JPJMG,30204000
JII,JPMORGAN INDIAN INVESTMENT TRUST PLC,JPJII,30204000
IHP,INTEGRAFIN HOLDINGS PLC,IHPIHP,30202010
HTG,HUNTING PLC,HUPO,60101030
HOC,HOCHSCHILD MINING PLC,HOHOC,55103030
HICL,HICL INFRASTRUCTURE PLC,HIHICL,30204000
BYG,BIG YELLOW GROUP PLC,BIBYG,35102050
AML,ASTON MARTIN LAGONDA GLOBAL HOLDINGS PLC,ASAML,40101020
GAW,GAMES WORKSHOP GROUP PLC,GAGR,40203045
BBOX,TRITAX BIG BOX REIT PLC,TRBBOX,35102070
OSB,OSB GROUP PLC,OSBOSB,30201025
USA,BAILLIE GIFFORD US GROWTH TRUST PLC,BAUSA,30204000
BVIC,BRITVIC PLC,BRBVIC,45101020
HSL,HENDERSON SMALLER COMPANIES INVESTMENT TRUST PLC,HEHSL,30204000
PFD,PREMIER FOODS PLC,PRPFD,45102020
CKN,CLARKSON PLC,CLCKN,50206030
GCP,GCP INFRASTRUCTURE INVESTMENTS LIMITED,GCGCP,30204000
IGG,IG GROUP HOLDINGS PLC,IGIGG,30202015
DSCV,DISCOVERIE GROUP PLC,ACBO,50202010
JMAT,JOHNSON MATTHEY PLC,JOJG,55201000
SVS,SAVILLS PLC,SAZEV,35101015
UKCM,UK COMMERCIAL PROPERTY REIT LIMITED,UKUKCM,35102000
EMG,MAN GROUP PLC,MANEMG,30202010
VSVS,VESUVIUS PLC,VEVSVS,50204050
RICA,RUFFER INVESTMENT COMPANY LTD,RRICA,30204000
FAN,VOLUTION GROUP PLC,VOFAN,50101035
BGEO,BANK OF GEORGIA GROUP PLC,BABGEO,30101010
MYI,MURRAY INTERNATIONAL TRUST PLC,MUSE,30204000
WTAN,WITAN INVESTMENT TRUST PLC,WIWTA,30204000
TMPL,TEMPLE BAR INVESTMENT TRUST PLC,TEKN,30204000
JUP,JUPITER FUND MANAGEMENT PLC,JUJUP,30202010
SNR,SENIOR PLC,SESNR,50201010
CTY,CITY OF LONDON INVESTMENT TRUST PLC,CICTY,30204000
DNLM,DUNELM GROUP PLC,DUDNLM,40401025
TCAP,TP ICAP GROUP PLC,TPITPI,30202015
DWL,DOWLAIS GROUP PLC,DOWLAI,40101025
WKP,WORKSPACE GROUP PLC,WOWKP,35102030
CEY,CENTAMIN PLC,CENCEY,55103025
ASL,ABERFORTH SMALLER COMPANIES TRUST PLC,ABOA,30204000
WIZZ,WIZZ AIR HOLDINGS PLC,WIWIZZ,40501010
3IN,3I INFRASTRUCTURE PLC,TIITIN,30204000
ESCT,THE EUROPEAN SMALLER COMPANIES TRUST PLC,TRAF,30204000
BRGE,BLACKROCK GREATER EUROPE INVESTMENT TRUST PLC,BLBRGE,30204000
JTC,JTC PLC,JTJTC,30202010
ATST,ALLIANCE TRUST PLC,ALKX,30204000
HSX,HISCOX LTD,HIHSX,30302010
RCP,RIT CAPITAL PARTNERS PLC,RIQB,30204000
BNKR,BANKERS INVESTMENT TRUST PLC,BAOMK,30204000
SEQI,SEQUOIA ECONOMIC INFRASTRUCTURE INCOME FUND LIMITED,SESEQI,30204000
GEN,GENUIT GROUP PLC,PLPLP,50101020
IEM,IMPAX ENVIRONMENTAL MARKETS PLC,IMIEM,30204000
MRCH,MERCHANTS TRUST PLC,MEMF,30204000
LWDB,LAW DEBENTURE CORPORATION PLC,LAOF,30204000
BRWM,BLACKROCK WORLD MINING TRUST PLC,BLBRWM,30204000
BGFD,BAILLIE GIFFORD JAPAN TRUST PLC,BABZS,30204000
HMSO,HAMMERSON PLC,HAHPY,35102045
SXS,SPECTRIS PLC,SPSXS,50202010
GPE,GREAT PORTLAND ESTATES PLC,GRIO,35102030
CHG,CHEMRING GROUP PLC,CHKC,50201020
CLDN,CALEDONIA INVESTMENTS PLC,CAENA,30204000
WWH,WORLDWIDE HEALTHCARE TRUST PLC,WOWWH,30204000
SMWH,WH SMITH PLC,WSMWH,40401030
SCT,SOFTCAT PLC,SOSCT,10101010
MSLH,MARSHALLS PLC,MARJE,50101035
MNKS,MONKS INVESTMENT TRUST PLC,MOFF,30204000
CRST,CREST NICHOLSON HOLDINGS PLC,CRCRST,40202010
LMP,LONDONMETRIC PROPERTY PLC,LOLSP,35102000
ASHM,ASHMORE GROUP PLC,ASASHM,30202010
ITH,ITHACA ENERGY PLC,ITHEPL,60101015
MUT,MURRAY INCOME TRUST PLC,MUSA,30204000
QLT,QUILTER PLC,QUQLTR,30202010
TIFS,TI FLUID SYSTEMS PLC,TIFS,40101025
SUPR,SUPERMARKET INCOME REIT PLC,SUSUPR,35102045
ASCL,ASCENTIAL PLC,ASASCL,10101020
MRC,MERCANTILE INVESTMENT TRUST (THE) PLC,MEMRC,30204000
MAB,MITCHELLS & BUTLERS PLC,MIMAB,40501040
BYIT,BYTES TECHNOLOGY GROUP PLC,BYTSBY,10101015
N91,NINETY ONE PLC,NINN91,30202010
BRSC,BLACKROCK SMALLER CO TRUST PLC,BLBRSC,30204000
ROR,ROTORK PLC,ROKP,50202020
MGAM,MORGAN ADVANCED MATERIALS PLC,MOADMA,50202010
MOON,MOONPIG GROUP PLC,MPGPLC,40401030
KLR,KELLER GROUP PLC,KEEKM,50101015
BOY,BODYCOTE PLC,BOCC,50204000
BBY,BALFOUR BEATTY PLC,BABBY,50101010
EWI,EDINBURGH WORLDWIDE INVESTMENT TRUST PLC,EDEWI,30204000
CCC,COMPUTACENTER PLC,COCCC,10101010
THRG,BLACKROCK THROGMORTON TRUST PLC,BRTHUI,30204000
LRE,LANCASHIRE HOLDINGS LIMITED,LALRE,30302025
EDIN,EDINBURGH INVESTMENT TRUST PLC,EDIQ,30204000
EBOX,TRITAX EUROBOX PLC,EBOXTR,35101010
BOWL,HOLLYWOOD BOWL GROUP PLC,HOBOWL,40501030
VCT,VICTREX PLC,VIVCT,55201020
FGT,FINSBURY GROWTH & INCOME TRUST PLC,FILN,30204000
PETS,PETS AT HOME GROUP PLC,PEPETS,40401030
SYNC,SYNCONA LIMITED,SYSYNC,30204000
BWY,BELLWAY PLC,BEHL,40202010
VOF,VINACAPITAL VIETNAM OPPORTUNITY FUND LD,VOFVI,30204000
SRP,SERCO GROUP PLC,SEPD,50205020
VTY,VISTRY GROUP PLC,BOBVS,40202010
TATE,TATE & LYLE PLC,TANI,45102020
RHIM,RHI MAGNESITA N.V.,RHIMA,55201020
PAG,PARAGON BANKING GROUP PLC,PAPAG,30201020
NBPE,NB PRIVATE EQUITY PARTNERS LIMITED,NBNBPE,30204000
JFJ,JPMORGAN JAPANESE INVESTMENT TRUST PLC,JPJFJ,30204000
JDW,WETHERSPOON ( J.D.) PLC,WEOH,40501040
STEM,STHREE PLC,STSTHR,50205025
HGT,HG CAPITAL TRUST PLC,HGHGT,30204000
BPT,BRIDGEPOINT GROUP PLC,BRIDPO,30202010
VMUK,VIRGIN MONEY UK PLC,CYBGCL,30101010
HL.,HARGREAVES LANSDOWN PLC,HAHL.,30202010
INCH,INCHCAPE PLC,INARX,50205020
FDM,FDM GROUP (HOLDINGS) PLC,FDFDM,50205025
MGNS,MORGAN SINDALL GROUP PLC,MOMGNS,50101010
INVP,INVESTEC PLC,ININVP,30101010
ATG,AUCTION TECHNOLOGY GROUP PLC,AUCTGP,10101020
MONY,MONEYSUPERMARKET.COM GROUP PLC,MOMONY,10101020
VEIL,VIETNAM ENTERPRISE INVESTMENTS LIMITED,VEILVE,30204000
DOCS,DR. MARTENS PLC,DRMART,40204025
HILS,HILL & SMITH PLC,HIHO,55102015
DOM,DOMINO'S PIZZA GROUP PLC,DODOM,40501040
WG.,WOOD GROUP (JOHN) PLC,WOWG,60101030
MEGP,ME GROUP INTERNATIONAL PLC,PHUA,40203060
DEC,DIVERSIFIED ENERGY COMPANY PLC,DIDGOC,60101010
AJB,AJ BELL PLC,AJAJBE,30202015
TUI,TUI AG,TUIJAG,40501015
KNOS,KAINOS GROUP PLC,KAKNOS,10101015
COA,COATS GROUP PLC,COCOA,50203000
BREE,BREEDON GROUP PLC,BRBREE,50101035
ELM,ELEMENTIS PLC,ELELM,55201000
GNS,GENUS PLC,GEGNS,20103010
TLW,TULLOW OIL PLC,TUHV,60101010
DRX,DRAX GROUP PLC,DRDRX,65101015
CCL,CARNIVAL PLC,CACCL,40501015
RDW,REDROW PLC,REEQS,40202010
IDS,INTERNATIONAL DISTRIBUTIONS SERVICES PLC,RORMG,50206040
ENOG,ENERGEAN PLC,ENENOG,60101010
PNN,PENNON GROUP PLC,PEPNN,65102030
TPK,TRAVIS PERKINS PLC,TRIA,50205010
GRG,GREGGS PLC,GRMT,45201010
RSW,RENISHAW PLC,REMN,50202025
FXPO,FERREXPO PLC,FEFXPO,55102010
PLUS,PLUS500 LTD,PLUSIL,30202015
CURY,CURRYS PLC,DIXDC,40401030
EZJ,EASYJET PLC,EAEZJ,40501010
QQ.,QINETIQ GROUP PLC,QIQQ.,50201020
FOUR,4IMPRINT GROUP PLC,IMFOU,40301020
PZC,PZ CUSSONS PLC,PZPZC,45201020
IBST,IBSTOCK PLC,IBI,50101030
INDV,INDIVIOR PLC,ININDV,20103015
CBG,CLOSE BROTHERS GROUP PLC,CLQH,30101010
WOSG,WATCHES OF SWITZERLAND GROUP PLC,WAWOSG,40204030
FUTR,FUTURE PLC,FUFUTR,40301020
HBR,HARBOUR ENERGY PLC,PRCI,60101010
PTEC,PLAYTECH PLC,PLPTEC,40501020
PPH,PPHE HOTEL GROUP LIMITED,PAPPH,40501025
JLEN,JLEN ENVIRONMENTAL ASSETS GROUP LIMITED,JLJLEN,30204000
ICGT,ICG ENTERPRISE TRUST PLC,ICGTIC,30204000
FEML,FIDELITY EMERGING MARKETS LIMITED,GEIL,30204000
APAX,APAX GLOBAL ALPHA LIMITED,APAPAX,30204000
