Symbol,Company Name,Company Code
JUST,JUST GROUP PLC,JUJUST
WPS,W.A.G PAYMENT SOLUTIONS PLC,WAGPAY
ITV,ITV PLC,ITITV
FSG,FORESIGHT GROUP HOLDINGS LIMITED,FRSGHL
DARK,DARKTRACE PLC,DRKTCE
SONG,HIPGNOSIS SONGS FUND LIMITED,HISONG
NAS,NORTH ATLANTIC SMALLER COMPANIES INVESTMENT TRUST PLC,NOKY
CCR,C&C GROUP PLC,CCGRP
DLG,DIRECT LINE INSURANCE GROUP PLC,DILIGP
GSCT,THE GLOBAL SMALLER COMPANIES TRUST PLC,BMBGSC
CWK,CRANSWICK PLC,CRBE
BAKK,BAKKAVOR GROUP PLC,BABAKK
IWG,IWG PLC,IWIWG
TBCG,TBC BANK GROUP PLC,TBTBCG
OXIG,OXFORD INSTRUMENTS PLC,OXKU
BCPT,BALANCED COMMERCIAL PROPERTY TRUST LIMITED,BMBCPT
SRE,SIRIUS REAL ESTATE LD,SISRE
DGN,ASIA DRAGON TRUST PLC,EDHO
ATT,ALLIANZ TECHNOLOGY TRUST PLC,ATTALL
GFTU,GRAFTON GROUP PLC,GRAZ
BSIF,BLUEFIELD SOLAR INCOME FUND LIMITED,BLBSIF
BAG,BARR (A.G.) PLC,BAUKK
SHED,URBAN LOGISTICS REIT PLC,SHEDLO
TRY,TR PROPERTY INVESTMENT TRUST PLC,TRAQ
PIN,PANTHEON INTERNATIONAL PLC,PAMW
MCG,MOBICO GROUP PLC,NAIF
TFIF,TWENTYFOUR INCOME FUND LIMITED,TWTFIF
PAGE,PAGEGROUP PLC,PAPAGE
BLND,BRITISH LAND COMPANY PLC,BRNF
GRI,GRAINGER PLC,GRBI
SDP,SCHRODER ASIAPACIFIC FUND PLC,SCSDP
HFG,HILTON FOOD GROUP PLC,HIHFG
AO.,AO WORLD PLC,AOAO
AGT,AVI GLOBAL TRUST PLC,AVAGTP
SSON,SMITHSON INVESTMENT TRUST PLC,SMSSON
ESP,EMPIRIC STUDENT PROPERTY PLC,ESESP
BCG,BALTIC CLASSIFIEDS GROUP PLC,BALCGP
SPT,SPIRENT COMMUNICATIONS PLC,SPSPT
IPO,IP GROUP PLC,IPIPO
NESF,NEXTENERGY SOLAR FUND LIMITED,NENESF
BBH,BELLEVUE HEALTHCARE TRUST PLC,BBHCT
DLN,DERWENT LONDON PLC,DEDLN
SSPG,SSP GROUP PLC,SSSSPG
ESNT,ESSENTRA PLC,ESESNT
PNL,PERSONAL ASSETS TRUST PLC,PEKT
BBGI,BBGI GLOBAL INFRASTRUCTURE S.A.,BLBBGI
INPP,INTERNATIONAL PUBLIC PARTNERSHIPS LD,ININPP
PRTC,PURETECH HEALTH PLC,PTPRTC
BHMG,BH MACRO LIMITED,BHBHMG
AGR,ASSURA PLC,ASSAGR
TEM,TEMPLETON EMERGING MARKETS INVESTMENT TRUST PLC,TEKT
FEV,FIDELITY EUROPEAN TRUST PLC,FIBS
ORIT,OCTOPUS RENEWABLES INFRASTRUCTURE TRUST PLC,OCORIT
HRI,HERALD INVESTMENT TRUST PLC,HERL
EOT,EUROPEAN OPPORTUNITIES TRUST PLC,JUJEO
PHP,PRIMARY HEALTH PROPERTIES PLC,PRPHP
HVPE,HARBOURVEST GLOBAL PRIVATE EQUITY LIMITED,HAHPVE
SAIN,SCOTTISH AMERICAN INVESTMENT CO. PLC,SCKQ
SAFE,SAFESTORE HOLDINGS PLC,SASAFE
BAB,BABCOCK INTERNATIONAL GROUP PLC,BAAJS
APEO,ABRDN PRIVATE EQUITY OPPORTUNITIES TRUST PLC,STSEP
JGGI,JPMORGAN GLOBAL GROWTH & INCOME PLC,JPJPGI
FSV,FIDELITY SPECIAL VALUES PLC,FIDBV
TYMN,TYMAN PLC,TYTYN
RAT,RATHBONES GROUP PLC,RARY
PHLL,PETERSHILL PARTNERS PLC,PETHIL
JEDT,JPMORGAN EUROPEAN DISCOVERY TRUST PLC,JPJESC
FSFL,FORESIGHT SOLAR FUND LIMITED,FOFSFL
CGT,CAPITAL GEARING TRUST PLC,CAPBE
FCSS,FIDELITY CHINA SPECIAL SITUATIONS PLC,FIFCSS
JAM,JPMORGAN AMERICAN INVESTMENT TRUST PLC,JPJAM
HAS,HAYS PLC,HAWN
SHC,SHAFTESBURY CAPITAL PLC,CACAPC
UKW,GREENCOAT UK WIND PLC,UKWUKW
TRN,TRAINLINE PLC,TRATRN
FGP,FIRSTGROUP PLC,FIFGP
NETW,NETWORK INTERNATIONAL HOLDINGS PLC,NENETW
TRST,TRUSTPILOT GROUP PLC,TSTPLT
ABDN,ABRDN PLC,STSLA
TRIG,THE RENEWABLES INFRASTRUCTURE GROUP LIMITED,TRIGLD
TRIG,THE RENEWABLES INFRASTRUCTURE GROUP LIMITED,TRIGLD
THRL,TARGET HEALTHCARE REIT PLC,TATHRL
TEP,TELECOM PLUS PLC,TETEP
SPI,SPIRE HEALTHCARE GROUP PLC,SPSPI
SOI,SCHRODER ORIENTAL INCOME FUND LIMITED,SCSOI
SEIT,SDCL ENERGY EFFICIENCY INCOME TRUST PLC,SDSEIT
REDD,REDDE NORTHGATE PLC,NONTG
PHI,PACIFIC HORIZON INVESTMENT TRUST PLC,PACX
PCT,POLAR CAPITAL TECHNOLOGY TRUST PLC,POPCT
MTO,MITIE GROUP PLC,MIRB
JMG,JPMORGAN EMERGING MARKETS INVESTMENT TRUST PLC,JPJMG
JII,JPMORGAN INDIAN INVESTMENT TRUST PLC,JPJII
IHP,INTEGRAFIN HOLDINGS PLC,IHPIHP
HTG,HUNTING PLC,HUPO
HOC,HOCHSCHILD MINING PLC,HOHOC
HICL,HICL INFRASTRUCTURE PLC,HIHICL
BYG,BIG YELLOW GROUP PLC,BIBYG
AML,ASTON MARTIN LAGONDA GLOBAL HOLDINGS PLC,ASAML
GAW,GAMES WORKSHOP GROUP PLC,GAGR
BBOX,TRITAX BIG BOX REIT PLC,TRBBOX
OSB,OSB GROUP PLC,OSBOSB
USA,BAILLIE GIFFORD US GROWTH TRUST PLC,BAUSA
BVIC,BRITVIC PLC,BRBVIC
HSL,HENDERSON SMALLER COMPANIES INVESTMENT TRUST PLC,HEHSL
PFD,PREMIER FOODS PLC,PRPFD
CKN,CLARKSON PLC,CLCKN
GCP,GCP INFRASTRUCTURE INVESTMENTS LIMITED,GCGCP
IGG,IG GROUP HOLDINGS PLC,IGIGG
DSCV,DISCOVERIE GROUP PLC,ACBO
JMAT,JOHNSON MATTHEY PLC,JOJG
SVS,SAVILLS PLC,SAZEV
UKCM,UK COMMERCIAL PROPERTY REIT LIMITED,UKUKCM
EMG,MAN GROUP PLC,MANEMG
VSVS,VESUVIUS PLC,VEVSVS
RICA,RUFFER INVESTMENT COMPANY LTD,RRICA
FAN,VOLUTION GROUP PLC,VOFAN
BGEO,BANK OF GEORGIA GROUP PLC,BABGEO
MYI,MURRAY INTERNATIONAL TRUST PLC,MUSE
WTAN,WITAN INVESTMENT TRUST PLC,WIWTA
TMPL,TEMPLE BAR INVESTMENT TRUST PLC,TEKN
JUP,JUPITER FUND MANAGEMENT PLC,JUJUP
SNR,SENIOR PLC,SESNR
CTY,CITY OF LONDON INVESTMENT TRUST PLC,CICTY
DNLM,DUNELM GROUP PLC,DUDNLM
TCAP,TP ICAP GROUP PLC,TPITPI
DWL,DOWLAIS GROUP PLC,DOWLAI
WKP,WORKSPACE GROUP PLC,WOWKP
CEY,CENTAMIN PLC,CENCEY
ASL,ABERFORTH SMALLER COMPANIES TRUST PLC,ABOA
WIZZ,WIZZ AIR HOLDINGS PLC,WIWIZZ
3IN,3I INFRASTRUCTURE PLC,TIITIN
ESCT,THE EUROPEAN SMALLER COMPANIES TRUST PLC,TRAF
BRGE,BLACKROCK GREATER EUROPE INVESTMENT TRUST PLC,BLBRGE
JTC,JTC PLC,JTJTC
ATST,ALLIANCE TRUST PLC,ALKX
HSX,HISCOX LTD,HIHSX
RCP,RIT CAPITAL PARTNERS PLC,RIQB
BNKR,BANKERS INVESTMENT TRUST PLC,BAOMK
SEQI,SEQUOIA ECONOMIC INFRASTRUCTURE INCOME FUND LIMITED,SESEQI
GEN,GENUIT GROUP PLC,PLPLP
IEM,IMPAX ENVIRONMENTAL MARKETS PLC,IMIEM
MRCH,MERCHANTS TRUST PLC,MEMF
LWDB,LAW DEBENTURE CORPORATION PLC,LAOF
BRWM,BLACKROCK WORLD MINING TRUST PLC,BLBRWM
BGFD,BAILLIE GIFFORD JAPAN TRUST PLC,BABZS
HMSO,HAMMERSON PLC,HAHPY
SXS,SPECTRIS PLC,SPSXS
GPE,GREAT PORTLAND ESTATES PLC,GRIO
CHG,CHEMRING GROUP PLC,CHKC
CLDN,CALEDONIA INVESTMENTS PLC,CAENA
WWH,WORLDWIDE HEALTHCARE TRUST PLC,WOWWH
SMWH,WH SMITH PLC,WSMWH
SCT,SOFTCAT PLC,SOSCT
MSLH,MARSHALLS PLC,MARJE
MNKS,MONKS INVESTMENT TRUST PLC,MOFF
CRST,CREST NICHOLSON HOLDINGS PLC,CRCRST
LMP,LONDONMETRIC PROPERTY PLC,LOLSP
ASHM,ASHMORE GROUP PLC,ASASHM
ITH,ITHACA ENERGY PLC,ITHEPL
MUT,MURRAY INCOME TRUST PLC,MUSA
QLT,QUILTER PLC,QUQLTR
TIFS,TI FLUID SYSTEMS PLC,TIFS
SUPR,SUPERMARKET INCOME REIT PLC,SUSUPR
ASCL,ASCENTIAL PLC,ASASCL
MRC,MERCANTILE INVESTMENT TRUST (THE) PLC,MEMRC
MAB,MITCHELLS & BUTLERS PLC,MIMAB
BYIT,BYTES TECHNOLOGY GROUP PLC,BYTSBY
N91,NINETY ONE PLC,NINN91
BRSC,BLACKROCK SMALLER CO TRUST PLC,BLBRSC
ROR,ROTORK PLC,ROKP
MGAM,MORGAN ADVANCED MATERIALS PLC,MOADMA
MOON,MOONPIG GROUP PLC,MPGPLC
KLR,KELLER GROUP PLC,KEEKM
BOY,BODYCOTE PLC,BOCC
BBY,BALFOUR BEATTY PLC,BABBY
EWI,EDINBURGH WORLDWIDE INVESTMENT TRUST PLC,EDEWI
CCC,COMPUTACENTER PLC,COCCC
THRG,BLACKROCK THROGMORTON TRUST PLC,BRTHUI
LRE,LANCASHIRE HOLDINGS LIMITED,LALRE
EDIN,EDINBURGH INVESTMENT TRUST PLC,EDIQ
EBOX,TRITAX EUROBOX PLC,EBOXTR
BOWL,HOLLYWOOD BOWL GROUP PLC,HOBOWL
VCT,VICTREX PLC,VIVCT
FGT,FINSBURY GROWTH & INCOME TRUST PLC,FILN
PETS,PETS AT HOME GROUP PLC,PEPETS
SYNC,SYNCONA LIMITED,SYSYNC
BWY,BELLWAY PLC,BEHL
VOF,VINACAPITAL VIETNAM OPPORTUNITY FUND LD,VOFVI
SRP,SERCO GROUP PLC,SEPD
VTY,VISTRY GROUP PLC,BOBVS
TATE,TATE & LYLE PLC,TANI
RHIM,RHI MAGNESITA N.V.,RHIMA
PAG,PARAGON BANKING GROUP PLC,PAPAG
NBPE,NB PRIVATE EQUITY PARTNERS LIMITED,NBNBPE
JFJ,JPMORGAN JAPANESE INVESTMENT TRUST PLC,JPJFJ
JDW,WETHERSPOON ( J.D.) PLC,WEOH
STEM,STHREE PLC,STSTHR
HGT,HG CAPITAL TRUST PLC,HGHGT
BPT,BRIDGEPOINT GROUP PLC,BRIDPO
VMUK,VIRGIN MONEY UK PLC,CYBGCL
HL.,HARGREAVES LANSDOWN PLC,HAHL.
INCH,INCHCAPE PLC,INARX
FDM,FDM GROUP (HOLDINGS) PLC,FDFDM
MGNS,MORGAN SINDALL GROUP PLC,MOMGNS
INVP,INVESTEC PLC,ININVP
ATG,AUCTION TECHNOLOGY GROUP PLC,AUCTGP
MONY,MONEYSUPERMARKET.COM GROUP PLC,MOMONY
VEIL,VIETNAM ENTERPRISE INVESTMENTS LIMITED,VEILVE
DOCS,DR. MARTENS PLC,DRMART
HILS,HILL & SMITH PLC,HIHO
DOM,DOMINO'S PIZZA GROUP PLC,DODOM
WG.,WOOD GROUP (JOHN) PLC,WOWG
MEGP,ME GROUP INTERNATIONAL PLC,PHUA
DEC,DIVERSIFIED ENERGY COMPANY PLC,DIDGOC
AJB,AJ BELL PLC,AJAJBE
TUI,TUI AG,TUIJAG
KNOS,KAINOS GROUP PLC,KAKNOS
COA,COATS GROUP PLC,COCOA
BREE,BREEDON GROUP PLC,BRBREE
ELM,ELEMENTIS PLC,ELELM
GNS,GENUS PLC,GEGNS
TLW,TULLOW OIL PLC,TUHV
DRX,DRAX GROUP PLC,DRDRX
CCL,CARNIVAL PLC,CACCL
RDW,REDROW PLC,REEQS
IDS,INTERNATIONAL DISTRIBUTIONS SERVICES PLC,RORMG
ENOG,ENERGEAN PLC,ENENOG
PNN,PENNON GROUP PLC,PEPNN
TPK,TRAVIS PERKINS PLC,TRIA
GRG,GREGGS PLC,GRMT
RSW,RENISHAW PLC,REMN
FXPO,FERREXPO PLC,FEFXPO
PLUS,PLUS500 LTD,PLUSIL
CURY,CURRYS PLC,DIXDC
EZJ,EASYJET PLC,EAEZJ
QQ.,QINETIQ GROUP PLC,QIQQ.
FOUR,4IMPRINT GROUP PLC,IMFOU
PZC,PZ CUSSONS PLC,PZPZC
IBST,IBSTOCK PLC,IBI
INDV,INDIVIOR PLC,ININDV
CBG,CLOSE BROTHERS GROUP PLC,CLQH
WOSG,WATCHES OF SWITZERLAND GROUP PLC,WAWOSG
FUTR,FUTURE PLC,FUFUTR
HBR,HARBOUR ENERGY PLC,PRCI
PTEC,PLAYTECH PLC,PLPTEC
PPH,PPHE HOTEL GROUP LIMITED,PAPPH
JLEN,JLEN ENVIRONMENTAL ASSETS GROUP LIMITED,JLJLEN
ICGT,ICG ENTERPRISE TRUST PLC,ICGTIC
FEML,FIDELITY EMERGING MARKETS LIMITED,GEIL
APAX,APAX GLOBAL ALPHA LIMITED,APAPAX
