Symbol,AnnualDividendsPerShare,DividendYield,PayoutRatio,RetentionRatio,DividendCount,Sector_1,Sector_2,Sector_3,Sector_4,Sector_5,Sector_6,Sector_7,Sector_8,Sector_9,Sector_10,Sector_11,Sector_12
AAME,0.02,1.0,15.46,0.8453999999999999,1.0,0,0,0,0,1,0,0,0,0,0,0,0
AAON,0.32,0.44,35.37,0.6463000000000001,4.0,0,0,0,0,0,0,1,0,0,0,0,0
AAPL,0.96,0.49,31.81,0.6819,4.0,0,0,0,0,0,0,0,0,0,1,0,0
ABCB,0.6,1.16,12.56,0.8744,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ACGLN,1.1375,5.7,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ACGLO,1.3625,5.84,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ACNB,1.2,2.63,10.27,0.8973,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ACT,0.64,2.19,7.26,0.9274,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ADEA,0.2,1.7,10.43,0.8956999999999999,4.0,0,0,0,0,0,0,0,0,0,1,0,0
ADI,3.44,1.75,30.01,0.6999,4.0,0,0,0,0,0,0,0,0,0,1,0,0
ADTN,0.36,5.09,60.52857142857143,0.3947142857142857,3.0,0,0,0,0,0,0,0,0,0,0,1,0
AEIS,0.4,0.36,30.91,0.6909000000000001,4.0,0,0,0,0,0,0,0,0,0,1,0,0
AEP,3.52,4.4,18.36,0.8164,4.0,0,0,0,0,0,0,0,0,0,0,0,1
AFCG,1.92,14.86,8.02,0.9198,4.0,0,0,0,0,0,0,0,0,1,0,0,0
AGNC,1.44,14.52,26.81,0.7319,12.0,0,0,0,0,0,0,0,0,1,0,0,0
AGNCL,1.9375,8.81,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
AGNCM,1.7188,7.19,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
AGNCN,2.73,10.7,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
AGNCO,1.625,6.88,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
AGNCP,1.5313,6.9,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
AIRTP,2.0,11.76,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
ALGT,2.4,2.85,9.05,0.9095,2.0,0,1,0,0,0,0,0,0,0,0,0,0
ALNT,0.12,0.39,21.02,0.7898000000000001,4.0,0,0,0,0,0,0,1,0,0,0,0,0
ALRS,0.76,3.39,12.23,0.8777,4.0,0,0,0,0,1,0,0,0,0,0,0,0
AMAL,0.4,1.5,9.13,0.9087,4.0,0,0,0,0,1,0,0,0,0,0,0,0
AMAT,1.28,0.79,19.9,0.801,4.0,0,0,0,0,0,0,0,0,0,1,0,0
AMGN,8.52,3.05,19.85,0.8015,4.0,0,0,0,0,0,1,0,0,0,0,0,0
AMKR,0.315,0.95,20.19,0.7981,4.0,0,0,0,0,0,0,0,0,0,1,0,0
AMNB,1.2,2.48,17.07,0.8293,4.0,0,0,0,0,1,0,0,0,0,0,0,0
AMRK,0.8,2.59,5.83,0.9417,5.0,0,0,0,0,0,0,1,0,0,0,0,0
AMSF,1.36,2.92,14.08,0.8592,4.0,0,0,0,0,1,0,0,0,0,0,0,0
AMSWA,0.44,4.05,32.91,0.6709,4.0,0,0,0,0,0,0,0,0,0,1,0,0
ANDE,0.74,1.33,32.64,0.6736,4.0,0,0,0,0,0,0,1,0,0,0,0,0
APA,1.0,2.78,7.36,0.9264,4.0,0,0,0,1,0,0,0,0,0,0,0,0
APOG,0.96,1.8,11.33,0.8867,4.0,0,1,0,0,0,0,0,0,0,0,0,0
ARBKL,2.1872,19.36,30.765510204081632,0.6923448979591837,4.0,0,0,0,0,0,0,0,0,0,1,0,0
ARCB,0.48,0.4,16.11,0.8389,4.0,0,0,0,0,0,0,1,0,0,0,0,0
ARCC,1.92,9.79,8.49,0.9151,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ARKO,0.12,1.48,23.82,0.7618,4.0,0,0,0,1,0,0,0,0,0,0,0,0
ARKR,0.75,5.3,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
ARLP,2.8,14.22,3.54,0.9646,4.0,0,0,0,1,0,0,0,0,0,0,0,0
AROW,1.08,3.84,13.92,0.8608,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ARTNA,1.1588,2.72,27.29,0.7271000000000001,4.0,0,0,0,0,0,0,0,0,0,0,0,1
ASML,6.1347,0.81,36.65,0.6335,4.0,0,0,0,0,0,0,0,0,0,1,0,0
ASRV,0.12,3.97,16.77,0.8323,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ASTE,0.52,1.39,48.05,0.5195000000000001,4.0,0,0,0,0,0,0,1,0,0,0,0,0
ASTL,0.2,2.05,48.7,0.5129999999999999,4.0,0,0,0,0,0,0,1,0,0,0,0,0
ATCOL,1.7813,7.36,14.73,0.8527,4.0,1,0,0,0,0,0,0,0,0,0,0,0
ATLCL,1.5313,6.71,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ATLCP,1.9063,8.22,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ATLO,1.08,4.98,14.86,0.8514,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ATNI,0.84,2.29,60.52857142857143,0.3947142857142857,4.0,0,0,0,0,0,0,0,0,0,0,1,0
ATRI,8.8,2.54,28.63,0.7137,4.0,0,0,0,0,0,1,0,0,0,0,0,0
AUBN,1.08,5.33,7.21,0.9279,4.0,0,0,0,0,1,0,0,0,0,0,0,0
AUDC,0.36,2.96,31.23,0.6877,2.0,0,0,0,0,0,0,0,0,0,0,0,1
AUVIP,2.625,94.43,49.75244680851063,0.5024755319148937,6.0,0,1,0,0,0,0,0,0,0,0,0,0
AVGO,21.0,1.86,34.22,0.6577999999999999,4.0,0,0,0,0,0,0,0,0,0,1,0,0
AVT,1.24,2.49,5.79,0.9421,4.0,0,0,0,0,0,0,0,0,0,1,0,0
AY,1.78,8.27,50.07,0.49929999999999997,4.0,0,0,0,0,0,0,0,0,0,0,0,1
BAFN,0.32,2.53,11.5,0.885,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BANF,1.72,1.77,14.73,0.8527,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BANFP,1.8,7.03,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BANR,1.92,3.57,9.49,0.9051,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BANX,1.8,9.96,34.11,0.6589,5.0,0,0,0,0,1,0,0,0,0,0,0,0
BBSI,1.2,1.04,16.67,0.8332999999999999,4.0,0,1,0,0,0,0,0,0,0,0,0,0
BCBP,0.64,4.93,6.36,0.9364,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BCPC,0.71,0.49,45.58,0.5442,1.0,0,0,0,0,0,0,1,0,0,0,0,0
BFC,1.2,1.36,16.62,0.8338,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BFIN,0.4,3.81,12.34,0.8766,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BFST,0.56,2.31,8.96,0.9104,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BGC,0.04,0.6,167.0,-0.6699999999999999,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BGFV,0.5,7.59,41.19,0.5881000000000001,4.0,0,1,0,0,0,0,0,0,0,0,0,0
BHFAL,1.5625,7.22,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BHFAM,1.1563,7.49,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BHFAN,1.3438,7.33,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BHFAO,1.6875,7.62,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BHFAP,1.65,7.77,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BHRB,2.12,3.41,18.302007434944237,0.8169799256505577,3.0,0,0,0,0,1,0,0,0,0,0,0,0
BKR,0.8,2.35,20.51,0.7948999999999999,4.0,0,0,0,0,0,0,1,0,0,0,0,0
BLMN,0.96,3.58,9.96,0.9004,4.0,0,1,0,0,0,0,0,0,0,0,0,0
BMRC,1.0,4.53,10.99,0.8901,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BOKF,2.2,2.61,9.12,0.9088,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BOTJ,0.32,2.62,6.54,0.9346,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BPRN,1.2,3.25,8.51,0.9149,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BPYPM,1.5625,12.29,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BPYPN,1.4375,12.14,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BPYPO,1.5938,12.43,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BPYPP,1.625,12.21,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BRKL,0.54,4.97,10.97,0.8903,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BRKR,0.2,0.27,34.08,0.6592,4.0,0,0,0,0,0,0,1,0,0,0,0,0
BRY,0.84,11.95,12.78,0.8722,4.0,0,0,0,1,0,0,0,0,0,0,0,0
BSET,0.72,4.45,24.89,0.7511,4.0,0,1,0,0,0,0,0,0,0,0,0,0
BSRR,0.92,4.1,9.34,0.9066,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BSY,0.2,0.39,96.91,0.03090000000000004,4.0,0,0,0,0,0,0,0,0,0,1,0,0
BUSE,0.96,3.84,10.78,0.8922,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BWBBP,1.4688,8.27,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BWFG,0.8,2.65,6.51,0.9349000000000001,4.0,0,0,0,0,1,0,0,0,0,0,0,0
BWMX,1.1884,8.51,10.99,0.8901,4.0,0,1,0,0,0,0,0,0,0,0,0,0
CAC,1.68,4.38,11.16,0.8884,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CAKE,1.08,3.04,20.52,0.7948,4.0,0,1,0,0,0,0,0,0,0,0,0,0
CALM,3.02,5.39,4.32,0.9568,4.0,0,0,1,0,0,0,0,0,0,0,0,0
CASS,1.2,2.65,20.24,0.7976,4.0,0,1,0,0,0,0,0,0,0,0,0,0
CASY,1.72,0.63,21.21,0.7879,4.0,0,0,0,0,0,0,0,1,0,0,0,0
CATC,2.68,3.78,14.91,0.8509,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CATY,1.36,3.07,8.77,0.9123,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CBAN,0.44,3.36,10.65,0.8935,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CBFV,1.0,4.2,8.95,0.9105,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CBNK,0.32,1.32,9.65,0.9035,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CBRL,5.2,6.53,20.26,0.7974,4.0,0,1,0,0,0,0,0,0,0,0,0,0
CCAP,1.64,9.33,11.42,0.8858,6.0,0,0,0,0,1,0,0,0,0,0,0,0
CCBG,0.8,2.61,9.59,0.9041,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CCD,2.34,11.81,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
CCEP,2.46,3.77,19.90727272727273,0.8009272727272727,2.0,0,0,1,0,0,0,0,0,0,0,0,0
CCLP,0.04,2.42,13.215,0.86785,4.0,0,0,0,1,0,0,0,0,0,0,0,0
CCNE,0.7,3.09,8.59,0.9141,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CCNEP,1.7813,8.2,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CCOI,3.82,5.15,3.28,0.9672000000000001,4.0,0,1,0,0,0,0,0,0,0,0,0,0
CDW,2.48,1.1,28.1,0.719,4.0,0,1,0,0,0,0,0,0,0,0,0,0
CDZIP,2.2,15.22,24.525,0.75475,4.0,0,0,0,0,0,0,0,0,0,0,0,1
CEG,1.128,0.95,22.71,0.7729,4.0,0,0,0,0,0,0,0,0,0,0,0,1
CFBK,0.24,1.25,7.15,0.9285,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CFFN,0.34,5.14,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CG,1.4,3.42,70.53,0.29469999999999996,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CGABL,1.1563,5.76,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CGBD,1.76,11.36,11.47,0.8853,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CGNX,0.3,0.72,46.09,0.5390999999999999,4.0,0,0,0,0,0,0,1,0,0,0,0,0
CGO,0.96,10.46,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
CHCO,2.86,2.56,14.29,0.8571,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CHI,1.14,11.01,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
CHK,2.3,2.97,2.1,0.979,4.0,0,0,0,1,0,0,0,0,0,0,0,0
CHRD,5.44,3.25,6.63,0.9337,4.0,0,0,0,1,0,0,0,0,0,0,0,0
CHSCL,1.875,7.39,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
CHSCM,1.6875,6.81,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
CHSCN,1.775,7.09,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
CHSCO,1.9688,7.64,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
CHSCP,2.0,6.54,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
CHW,0.6,10.31,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
CHX,0.34,1.12,20.05,0.7995,4.0,0,0,0,0,0,0,1,0,0,0,0,0
CHY,1.2,10.46,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
CIVB,0.64,3.46,6.39,0.9361,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CLAR,0.1,1.55,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
CLMB,0.68,1.18,21.9,0.781,4.0,0,0,0,0,0,0,0,0,0,1,0,0
CMCO,0.28,0.72,22.01,0.7799,4.0,0,0,0,0,0,0,1,0,0,0,0,0
CMCSA,1.16,2.64,12.19,0.8781,4.0,0,0,0,0,0,0,0,0,0,0,1,0
CMCT,0.34,9.07,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
CME,4.4,2.06,25.51,0.7449,5.0,0,0,0,0,1,0,0,0,0,0,0,0
CMTL,0.4,5.14,30.765510204081632,0.6923448979591837,1.0,0,0,0,0,0,0,0,0,0,1,0,0
CNOB,0.68,2.96,9.57,0.9043,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CNOBP,1.3125,7.29,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CNXC,1.21,1.23,14.71,0.8529,4.0,0,0,0,0,0,0,0,0,0,1,0,0
CNXN,0.32,0.47,22.98,0.7702,4.0,0,1,0,0,0,0,0,0,0,0,0,0
COFS,1.08,3.5,10.24,0.8976,4.0,0,0,0,0,1,0,0,0,0,0,0,0
COKE,2.0,0.22,18.55,0.8145,4.0,0,0,1,0,0,0,0,0,0,0,0,0
COLB,1.44,5.41,12.79,0.8721,4.0,0,0,0,0,1,0,0,0,0,0,0,0
COLM,1.2,1.46,17.82,0.8218,4.0,0,1,0,0,0,0,0,0,0,0,0,0
COO,0.06,0.02,62.35,0.37649999999999995,2.0,0,0,0,0,0,1,0,0,0,0,0,0
COST,4.08,0.61,45.34,0.5466,4.0,0,1,0,0,0,0,0,0,0,0,0,0
CPHC,0.28,1.43,9.39,0.9061,4.0,0,1,0,0,0,0,0,0,0,0,0,0
CPLP,0.6,4.36,5.06,0.9494,4.0,0,1,0,0,0,0,0,0,0,0,0,0
CPZ,1.68,11.43,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
CRAI,1.68,1.68,20.15,0.7985,4.0,0,1,0,0,0,0,0,0,0,0,0,0
CSCO,1.56,3.14,15.02,0.8498,4.0,0,0,0,0,0,0,0,0,0,0,1,0
CSGS,1.12,2.09,22.24,0.7776000000000001,4.0,0,0,0,0,0,0,0,0,0,1,0,0
CSQ,1.23,8.27,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
CSSEN,2.375,15.8,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
CSSEP,2.4372,62.98,49.75244680851063,0.5024755319148937,12.0,0,1,0,0,0,0,0,0,0,0,0,0
CSTR,0.44,2.36,11.87,0.8813,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CSWC,2.52,10.82,12.45,0.8755,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CSWCZ,1.0118,3.98,18.302007434944237,0.8169799256505577,2.0,0,0,0,0,1,0,0,0,0,0,0,0
CSWI,0.76,0.37,30.58,0.6942,4.0,0,0,0,0,0,0,1,0,0,0,0,0
CSX,0.44,1.28,18.33,0.8167,4.0,0,0,0,0,0,0,1,0,0,0,0,0
CTAS,5.4,0.92,42.81,0.5719,4.0,0,1,0,0,0,0,0,0,0,0,0,0
CTSH,1.16,1.56,18.04,0.8196,4.0,0,0,0,0,0,0,0,0,0,1,0,0
CUBA,0.6945,24.8,18.302007434944237,0.8169799256505577,2.0,0,0,0,0,1,0,0,0,0,0,0,0
CULL,0.12,1.11,18.302007434944237,0.8169799256505577,1.0,0,0,0,0,1,0,0,0,0,0,0,0
CVBF,0.8,3.91,11.96,0.8804,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CVCY,0.48,2.17,9.56,0.9044,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CVGW,0.4,1.41,49.75244680851063,0.5024755319148937,3.0,0,1,0,0,0,0,0,0,0,0,0,0
CVLG,0.44,0.98,11.51,0.8849,4.0,0,0,0,0,0,0,1,0,0,0,0,0
CVLY,0.68,2.69,8.85,0.9115,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CWBC,0.32,1.82,15.39,0.8461,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CWCO,0.38,1.09,24.525,0.75475,4.0,0,0,0,0,0,0,0,0,0,0,0,1
CXDO,0.02,0.49,60.52857142857143,0.3947142857142857,1.0,0,0,0,0,0,0,0,0,0,0,1,0
CYCCP,0.6,3.7,31.290625,0.6870937500000001,4.0,0,0,0,0,0,1,0,0,0,0,0,0
CZFS,1.96,3.05,15.01,0.8499,3.0,0,0,0,0,1,0,0,0,0,0,0,0
CZNC,1.12,4.94,12.67,0.8733,4.0,0,0,0,0,1,0,0,0,0,0,0,0
CZWI,0.29,2.52,8.52,0.9148000000000001,1.0,0,0,0,0,1,0,0,0,0,0,0,0
DALN,0.64,15.09,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
DCOM,1.0,3.79,9.07,0.9093,4.0,0,0,0,0,1,0,0,0,0,0,0,0
DCOMP,1.375,7.68,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
DGICA,0.68,4.89,44.84,0.5516,4.0,0,0,0,0,1,0,0,0,0,0,0,0
DGICB,0.61,4.07,55.52,0.4448,4.0,0,0,0,0,1,0,0,0,0,0,0,0
