Symbol,AnnualDividendsPerShare,DividendYield,PayoutRatio,RetentionRatio,DividendCount,Sector_1,Sector_2,Sector_3,Sector_4,Sector_5,Sector_6,Sector_7,Sector_8,Sector_9,Sector_10,Sector_11,Sector_12
DHC,0.04,1.12,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
DHCNI,1.4063,9.38,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
DHCNL,1.5625,10.19,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
DHIL,6.0,3.6,11.48,0.8852,4.0,0,0,0,0,1,0,0,0,0,0,0,0
DMLP,3.3805,10.66,11.97,0.8803,4.0,0,0,0,1,0,0,0,0,0,0,0,0
DNUT,0.14,0.93,19.90727272727273,0.8009272727272727,4.0,0,0,1,0,0,0,0,0,0,0,0,0
DOX,1.74,1.98,19.58,0.8042,4.0,0,0,0,0,0,0,0,0,0,1,0,0
DSWL,0.2,7.87,27.281764705882352,0.7271823529411765,2.0,0,0,0,0,0,0,1,0,0,0,0,0
EA,0.76,0.55,37.98,0.6202000000000001,4.0,0,0,0,0,0,0,0,0,0,1,0,0
EBAY,1.0,2.29,8.64,0.9136,4.0,0,1,0,0,0,0,0,0,0,0,0,0
EBC,0.44,3.02,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
EBMT,0.56,3.77,9.97,0.9003,4.0,0,0,0,0,1,0,0,0,0,0,0,0
EBTC,0.92,2.78,9.54,0.9046000000000001,4.0,0,0,0,0,1,0,0,0,0,0,0,0
EFSC,1.0,2.25,8.08,0.9192,4.0,0,0,0,0,1,0,0,0,0,0,0,0
EGBN,1.8,5.9,7.72,0.9228000000000001,4.0,0,0,0,0,1,0,0,0,0,0,0,0
EMBC,0.6,3.21,15.43,0.8457,5.0,0,0,0,0,0,1,0,0,0,0,0,0
EML,0.44,2.1,24.94,0.7505999999999999,4.0,0,1,0,0,0,0,0,0,0,0,0,0
ENSG,0.23,0.2,25.89,0.7411,4.0,0,0,0,0,0,1,0,0,0,0,0,0
ENTG,0.4,0.33,90.63,0.0937,4.0,0,0,0,0,0,0,1,0,0,0,0,0
EPSN,0.25,4.87,8.55,0.9145,4.0,0,0,0,1,0,0,0,0,0,0,0,0
EQIX,17.04,2.13,86.19,0.1381,4.0,0,0,0,0,0,0,0,0,1,0,0,0
ERIC,0.2445,3.97,30.765510204081632,0.6923448979591837,2.0,0,0,0,0,0,0,0,0,0,1,0,0
ERIE,4.76,1.44,43.03,0.5697,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ESCA,0.6,2.85,30.06,0.6994,3.0,0,1,0,0,0,0,0,0,0,0,0,0
ESEA,2.0,6.17,2.06,0.9794,4.0,0,1,0,0,0,0,0,0,0,0,0,0
ESGRO,1.75,7.21,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ESGRP,1.75,6.97,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ESQ,0.5,1.02,10.15,0.8985,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ESSA,0.6,3.02,10.47,0.8953,4.0,0,0,0,0,1,0,0,0,0,0,0,0
EVRG,2.57,5.03,17.25,0.8275,4.0,0,0,0,0,0,0,0,0,0,0,0,1
EWBC,1.92,2.69,8.06,0.9194,4.0,0,0,0,0,1,0,0,0,0,0,0,0
EXC,1.44,4.11,16.39,0.8361,4.0,0,0,0,0,0,0,0,0,0,0,0,1
EXPI,0.2,1.31,507.67,-4.0767,4.0,0,0,0,0,1,0,0,0,0,0,0,0
EXPO,1.04,1.2,43.7,0.563,4.0,0,1,0,0,0,0,0,0,0,0,0,0
FANG,13.48,8.63,8.87,0.9113,4.0,0,0,0,1,0,0,0,0,0,0,0,0
FAST,1.4,2.15,32.71,0.6729,5.0,0,1,0,0,0,0,0,0,0,0,0,0
FAT,0.56,8.95,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
FATBB,0.56,10.37,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
FATBP,2.0625,13.81,49.75244680851063,0.5024755319148937,12.0,0,1,0,0,0,0,0,0,0,0,0,0
FBIOP,2.3438,19.38,31.290625,0.6870937500000001,12.0,0,0,0,0,0,1,0,0,0,0,0,0
FBIZ,0.91,2.3,9.03,0.9097,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FBMS,0.96,3.3,10.75,0.8925,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FBNC,0.88,2.37,12.86,0.8714,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FCAP,1.08,4.0,6.84,0.9316,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FCBC,1.16,3.09,13.27,0.8673,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FCCO,0.56,2.65,12.87,0.8713,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FCFS,1.4,1.27,22.14,0.7786,4.0,0,1,0,0,0,0,0,0,0,0,0,0
FCNCA,6.56,0.46,1.85,0.9815,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FCNCO,1.4063,6.4,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FCNCP,1.3438,6.41,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FDBC,1.52,2.62,13.26,0.8674,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FDUS,2.8,14.37,9.02,0.9097999999999999,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FELE,0.9,0.94,23.21,0.7679,4.0,0,1,0,0,0,0,0,0,0,0,0,0
FFBC,0.92,3.88,8.4,0.916,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FFIC,0.88,5.29,14.86,0.8514,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FFNW,0.52,3.88,15.0,0.85,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FGBI,0.64,5.72,11.46,0.8854,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FGBIP,1.6875,8.84,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FGFPP,2.0,13.75,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FHB,1.04,4.59,10.9,0.891,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FIBK,1.88,6.07,11.55,0.8845,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FIP,0.12,2.86,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
FITB,1.4,4.07,9.77,0.9023,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FITBI,1.6562,6.49,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FITBO,1.2375,5.31,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FITBP,1.5,6.21,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FLIC,0.84,6.18,10.15,0.8985,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FLXS,0.6,3.37,6.23,0.9377,4.0,0,1,0,0,0,0,0,0,0,0,0,0
FMAO,0.84,3.31,14.19,0.8581,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FMBH,0.92,2.68,10.03,0.8996999999999999,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FMNB,0.68,4.77,10.63,0.8936999999999999,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FNCB,0.36,5.33,9.26,0.9074,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FNLC,1.4,5.01,9.67,0.9033,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FNWB,0.28,1.77,10.33,0.8967,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FNWD,1.24,4.91,10.02,0.8998,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FORTY,0.630914,2.6358620689655172,15.78,0.8422000000000001,1.0,0,0,0,0,0,0,0,0,0,1,0,0
FOSLL,1.75,13.09,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
FOX,0.52,1.86,13.67,0.8633,2.0,0,0,0,0,0,0,1,0,0,0,0,0
FOXA,0.52,1.74,14.69,0.8531,2.0,0,0,0,0,0,0,1,0,0,0,0,0
FRAF,1.28,4.08,9.92,0.9008,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FRBA,0.24,1.6,13.39,0.8661,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FRME,1.36,3.68,8.8,0.912,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FRMEP,1.8752,7.74,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FRST,0.4,3.38,18.29,0.8171,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FSBC,0.8,3.18,8.63,0.9137,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FSBW,1.0,2.69,8.65,0.9135,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FSFG,0.56,3.46,13.7,0.863,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FTAI,1.2,2.63,37.91,0.6209,4.0,0,0,0,0,0,0,1,0,0,0,0,0
FTAIM,2.375,9.42,27.281764705882352,0.7271823529411765,3.0,0,0,0,0,0,0,1,0,0,0,0,0
FTAIN,2.0625,8.5,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
FTAIO,2.0,8.26,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
FTAIP,2.0625,8.34,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
FULT,0.64,3.87,9.55,0.9045,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FULTP,1.281,7.4,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FUNC,0.8,3.61,7.35,0.9265,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FUND,0.508,6.42,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
FWRD,0.96,1.47,16.14,0.8386,4.0,0,1,0,0,0,0,0,0,0,0,0,0
FXNC,0.6,2.8,8.83,0.9117,4.0,0,0,0,0,1,0,0,0,0,0,0,0
GABC,1.0,3.0,11.01,0.8899,4.0,0,0,0,0,1,0,0,0,0,0,0,0
GAIN,0.96,6.82,6.2,0.938,17.0,0,0,0,0,1,0,0,0,0,0,0,0
GAINN,1.25,5.19,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
GAINZ,1.2188,5.24,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
GBDC,1.48,9.85,9.89,0.9011,6.0,0,0,0,0,1,0,0,0,0,0,0,0
GCBC,0.32,1.05,18.23,0.8177,4.0,0,0,0,0,1,0,0,0,0,0,0,0
GCMG,0.44,4.94,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
GECC,1.4,12.91,5.99,0.9401,4.0,0,0,0,0,1,0,0,0,0,0,0,0
GECCM,1.7063,6.84,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
GECCO,1.4851,6.03,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
GECCZ,2.2118,8.84,18.302007434944237,0.8169799256505577,2.0,0,0,0,0,1,0,0,0,0,0,0,0
GEGGL,1.8326,8.54,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
GEHC,0.12,0.16,22.97,0.7703,3.0,0,0,0,0,0,0,0,0,0,1,0,0
GEN,0.5,2.16,10.61,0.8939,4.0,0,0,0,0,0,0,0,0,0,1,0,0
GILD,3.0,3.8,17.07,0.8293,4.0,0,0,0,0,0,1,0,0,0,0,0,0
GIPR,0.468,12.03,28.302142857142858,0.7169785714285715,12.0,0,0,0,0,0,0,0,0,1,0,0,0
GLAD,0.99,9.46,9.18,0.9082,13.0,0,0,0,0,1,0,0,0,0,0,0,0
GLBZ,0.4,6.74,8.13,0.9187,4.0,0,0,0,0,1,0,0,0,0,0,0,0
GLNG,1.0,4.34,49.75244680851063,0.5024755319148937,3.0,0,1,0,0,0,0,0,0,0,0,0,0
GLPI,2.92,6.03,17.75,0.8225,4.0,0,0,0,0,0,0,0,0,1,0,0,0
GNTX,0.48,1.48,19.07,0.8093,4.0,0,1,0,0,0,0,0,0,0,0,0,0
GOGL,0.4,4.24,16.02,0.8398,4.0,0,1,0,0,0,0,0,0,0,0,0,0
GOOD,1.2,9.23,28.302142857142858,0.7169785714285715,12.0,0,0,0,0,0,0,0,0,1,0,0,0
GOODN,1.6563,8.12,28.302142857142858,0.7169785714285715,12.0,0,0,0,0,0,0,0,0,1,0,0,0
GOODO,1.5,7.88,28.302142857142858,0.7169785714285715,12.0,0,0,0,0,0,0,0,0,1,0,0,0
GPP,1.82,14.17,7.93,0.9207,4.0,0,0,0,0,0,0,1,0,0,0,0,0
GREEL,2.125,21.79,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
GRIN,0.12,1.3,49.75244680851063,0.5024755319148937,2.0,0,1,0,0,0,0,0,0,0,0,0,0
GROW,0.09,3.17,14.15,0.8585,12.0,0,0,0,0,1,0,0,0,0,0,0,0
GSBC,1.6,2.67,9.53,0.9047000000000001,4.0,0,0,0,0,1,0,0,0,0,0,0,0
GWRS,0.301,2.33,40.41,0.5959000000000001,12.0,0,0,0,0,0,0,0,0,0,0,0,1
HAFC,1.0,5.11,6.73,0.9327,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HAS,2.8,5.48,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
HAYN,0.88,1.56,17.23,0.8277,4.0,0,0,0,0,0,0,1,0,0,0,0,0
HBANL,1.719,6.93,18.302007434944237,0.8169799256505577,2.0,0,0,0,0,1,0,0,0,0,0,0,0
HBANM,1.425,6.61,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HBANP,1.125,6.26,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HBCP,1.0,2.37,8.22,0.9178,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HBNC,0.64,4.56,8.31,0.9169,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HBT,0.68,3.23,10.06,0.8994,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HEES,1.1,2.12,11.24,0.8876,4.0,0,0,0,0,0,0,1,0,0,0,0,0
HFBL,0.5,3.49,8.54,0.9146,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HFWA,0.88,4.11,9.73,0.9027000000000001,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HIBB,1.0,1.39,8.32,0.9168000000000001,4.0,0,1,0,0,0,0,0,0,0,0,0,0
HIFS,2.52,1.3,13.78,0.8622,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HIMX,0.48,7.92,15.34,0.8466,1.0,0,0,0,0,0,0,0,0,0,1,0,0
HMNF,0.32,1.38,14.59,0.8541,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HMST,0.4,4.3,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HNNA,0.55,8.4,10.56,0.8944,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HNNAZ,1.2188,5.25,18.302007434944237,0.8169799256505577,5.0,0,0,0,0,1,0,0,0,0,0,0,0
HNVR,0.4,2.31,8.46,0.9154,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HOFT,0.92,3.48,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
HON,4.32,2.11,25.41,0.7459,4.0,0,0,0,0,0,0,1,0,0,0,0,0
HONE,0.3,2.5,16.2,0.838,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HOPE,0.56,4.67,9.02,0.9097999999999999,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HOVNP,1.9063,10.3,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
HPK,0.1,0.7,9.87,0.9013,4.0,0,0,0,1,0,0,0,0,0,0,0,0
HQI,0.24,1.51,24.4,0.756,4.0,0,1,0,0,0,0,0,0,0,0,0,0
HROWL,2.1563,8.97,31.290625,0.6870937500000001,4.0,0,0,0,0,0,1,0,0,0,0,0,0
HROWM,2.9688,11.48,31.290625,0.6870937500000001,4.0,0,0,0,0,0,1,0,0,0,0,0,0
HSII,0.6,2.03,10.92,0.8908,4.0,0,1,0,0,0,0,0,0,0,0,0,0
HST,0.72,3.68,18.64,0.8136,4.0,0,0,0,0,0,0,0,0,1,0,0,0
HSTM,0.1,0.37,62.77,0.37229999999999996,4.0,0,1,0,0,0,0,0,0,0,0,0,0
HTBI,0.44,1.6,8.91,0.9109,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HTBK,0.52,5.3,8.31,0.9169,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HTIA,1.8438,12.63,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
HTIBP,1.7813,12.71,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
HTLD,0.08,0.57,45.06,0.5494,4.0,0,0,0,0,0,0,1,0,0,0,0,0
HTLF,1.2,3.19,8.04,0.9196,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HTLFP,1.75,7.01,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HURC,0.64,2.92,42.02,0.5798,4.0,0,0,0,0,0,0,1,0,0,0,0,0
HWC,1.2,2.51,8.59,0.9141,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HWCPZ,1.5625,6.21,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
HWKN,0.64,0.89,21.82,0.7818,4.0,0,1,0,0,0,0,0,0,0,0,0,0
IBCP,0.92,3.55,9.2,0.908,4.0,0,0,0,0,1,0,0,0,0,0,0,0
IBKR,0.4,0.49,14.96,0.8504,4.0,0,0,0,0,1,0,0,0,0,0,0,0
IBOC,1.26,2.43,7.85,0.9215,2.0,0,0,0,0,1,0,0,0,0,0,0,0
IBTX,1.52,3.01,30.25,0.6975,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ICMB,0.72,20.81,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
IDCC,1.6,1.44,15.48,0.8452,4.0,0,0,0,0,0,0,0,1,0,0,0,0
IEP,4.0,23.6,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
III,0.18,3.8,17.56,0.8244,4.0,0,1,0,0,0,0,0,0,0,0,0,0
ILPT,0.04,0.87,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
IMKTA,0.66,0.77,7.69,0.9231,4.0,0,0,1,0,0,0,0,0,0,0,0,0
IMMR,0.12,1.7,6.19,0.9381,4.0,0,0,0,0,0,0,0,0,0,1,0,0
IMPPP,2.1875,10.2,49.75244680851063,0.5024755319148937,3.0,0,1,0,0,0,0,0,0,0,0,0,0
INBK,0.24,0.98,17.94,0.8206,4.0,0,0,0,0,1,0,0,0,0,0,0,0
INBKZ,1.5,7.03,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
INTC,0.5,1.06,30.765510204081632,0.6923448979591837,4.0,0,0,0,0,0,0,0,0,0,1,0,0
INTU,3.6,0.58,67.87,0.3212999999999999,4.0,0,0,0,0,0,0,0,0,0,1,0,0
IOSP,1.44,1.17,24.39,0.7561,2.0,0,0,0,0,0,0,1,0,0,0,0,0
IPAR,2.5,1.76,28.64,0.7136,4.0,0,1,0,0,0,0,0,0,0,0,0,0
IRDM,0.52,1.28,60.52857142857143,0.3947142857142857,4.0,0,0,0,0,0,0,0,0,0,0,1,0
IROQ,0.4,2.41,17.14,0.8286,2.0,0,0,0,0,1,0,0,0,0,0,0,0
ISTR,0.4,2.73,6.63,0.9337,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ITIC,1.84,1.12,13.5,0.865,4.0,0,0,0,0,1,0,0,0,0,0,0,0
JACK,1.76,2.14,13.21,0.8679,4.0,0,1,0,0,0,0,0,0,0,0,0,0
