Symbol,AnnualDividendsPerShare,DividendYield,PayoutRatio,RetentionRatio,DividendCount,Sector_1,Sector_2,Sector_3,Sector_4,Sector_5,Sector_6,Sector_7,Sector_8,Sector_9,Sector_10,Sector_11,Sector_12
JBHT,1.68,0.84,27.23,0.7277,4.0,0,0,0,0,0,0,1,0,0,0,0,0
JBSS,2.0,1.92,18.95,0.8105,2.0,0,0,1,0,0,0,0,0,0,0,0,0
JD,0.62,2.22,13.21,0.8679,1.0,0,1,0,0,0,0,0,0,0,0,0,0
JKHY,2.08,1.27,33.12,0.6688000000000001,4.0,0,0,0,0,0,0,0,0,0,1,0,0
JMSB,0.22,0.94,38.65,0.6134999999999999,1.0,0,0,0,0,1,0,0,0,0,0,0,0
JOUT,1.32,2.62,26.84,0.7316,4.0,0,1,0,0,0,0,0,0,0,0,0,0
JRSH,0.2,6.41,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
JRVR,0.2,2.14,6.07,0.9393,4.0,0,0,0,0,1,0,0,0,0,0,0,0
JSM,1.5,7.47,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
KALU,3.08,4.43,87.52,0.12480000000000002,4.0,0,0,0,0,0,0,1,0,0,0,0,0
KDP,0.86,2.64,23.57,0.7643,4.0,0,0,1,0,0,0,0,0,0,0,0,0
KELYA,0.3,1.4,33.31,0.6669,4.0,0,1,0,0,0,0,0,0,0,0,0,0
KELYB,0.3,1.42,32.54,0.6746000000000001,4.0,0,1,0,0,0,0,0,0,0,0,0,0
KFFB,0.4,9.78,102.25,-0.022499999999999964,4.0,0,0,0,0,1,0,0,0,0,0,0,0
KFRC,1.44,2.11,25.83,0.7417,4.0,0,1,0,0,0,0,0,0,0,0,0,0
KHC,1.6,4.45,14.86,0.8514,4.0,0,0,1,0,0,0,0,0,0,0,0,0
KLAC,5.8,1.0,26.18,0.7382,4.0,0,0,0,0,0,0,0,0,0,1,0,0
KRNY,0.44,4.8,17.17,0.8283,4.0,0,0,0,0,1,0,0,0,0,0,0,0
KRT,0.8,3.34,14.63,0.8537,3.0,0,0,0,0,0,0,1,0,0,0,0,0
LAKE,0.12,0.67,20.48,0.7952,4.0,0,0,0,0,0,1,0,0,0,0,0,0
LAMR,5.0,4.7,26.57,0.7343,4.0,0,0,0,0,0,0,0,0,1,0,0,0
LANC,3.6,2.22,38.57,0.6143000000000001,4.0,0,0,1,0,0,0,0,0,0,0,0,0
LAND,0.5568,3.83,28.302142857142858,0.7169785714285715,12.0,0,0,0,0,0,0,0,0,1,0,0,0
LANDM,1.25,5.27,28.302142857142858,0.7169785714285715,12.0,0,0,0,0,0,0,0,0,1,0,0,0
LANDO,1.5,8.0,28.302142857142858,0.7169785714285715,12.0,0,0,0,0,0,0,0,0,1,0,0,0
LANDP,1.5,8.02,28.302142857142858,0.7169785714285715,7.0,0,0,0,0,0,0,0,0,1,0,0,0
LARK,0.84,5.242067183462533,9.78,0.9022,4.0,0,0,0,0,1,0,0,0,0,0,0,0
LBAI,0.58,3.95,9.85,0.9015,4.0,0,0,0,0,1,0,0,0,0,0,0,0
LBRDP,1.75,7.83,60.52857142857143,0.3947142857142857,4.0,0,0,0,0,0,0,0,0,0,0,1,0
LCNB,0.88,5.37,9.57,0.9043,4.0,0,0,0,0,1,0,0,0,0,0,0,0
LCUT,0.17,2.86,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
LECO,2.56,1.18,25.41,0.7459,4.0,0,0,0,0,0,0,1,0,0,0,0,0
LFMDP,2.2188,11.68,31.290625,0.6870937500000001,4.0,0,0,0,0,0,1,0,0,0,0,0,0
LFUS,2.6,0.97,21.78,0.7822,4.0,0,0,0,1,0,0,0,0,0,0,0,0
LFVN,0.14,2.23,31.45,0.6855,4.0,0,0,0,0,0,1,0,0,0,0,0,0
LIN,5.1,1.25,33.87,0.6613,4.0,0,0,0,0,0,0,1,0,0,0,0,0
LKFN,1.84,2.82,18.94,0.8106,4.0,0,0,0,0,1,0,0,0,0,0,0,0
LKQ,1.2,2.53,13.42,0.8658,4.0,0,1,0,0,0,0,0,0,0,0,0,0
LMAT,0.56,0.99,47.13,0.5287,4.0,0,0,0,0,0,1,0,0,0,0,0,0
LMNR,0.3,1.56,41.43,0.5857,4.0,0,0,1,0,0,0,0,0,0,0,0,0
LNT,1.81,3.58,18.46,0.8154,4.0,0,0,0,0,0,0,0,0,0,0,0,1
LOAN,0.45,9.33,9.85,0.9015,4.0,0,0,0,0,0,0,0,0,1,0,0,0
LOGI,1.1876,1.27,38.96,0.6104,1.0,0,0,0,0,0,0,0,0,0,1,0,0
LPLA,1.2,0.54,15.16,0.8484,4.0,0,0,0,0,1,0,0,0,0,0,0,0
LSTR,1.32,0.67,23.93,0.7607,5.0,0,0,0,0,0,0,1,0,0,0,0,0
LX,0.232,11.96,1.71,0.9829,1.0,0,0,0,0,1,0,0,0,0,0,0,0
LYTS,0.2,1.42,15.22,0.8478,4.0,0,1,0,0,0,0,0,0,0,0,0,0
MAR,2.08,0.94,23.5,0.765,4.0,0,1,0,0,0,0,0,0,0,0,0,0
MARPS,0.3346,7.97,7.78,0.9222,4.0,0,0,0,1,0,0,0,0,0,0,0,0
MATW,0.96,2.55,30.67,0.6933,4.0,0,0,0,0,0,0,0,0,0,0,1,0
MBCN,0.8,2.35,15.3,0.847,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MBWM,1.36,3.39,7.73,0.9227,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MCBC,0.36,3.17,8.64,0.9136,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MCBS,0.72,2.94,11.67,0.8833,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MCHP,1.756,1.95,20.06,0.7994,4.0,0,0,0,0,0,0,0,0,0,1,0,0
MCRI,1.2,1.76,15.82,0.8418,4.0,0,1,0,0,0,0,0,0,0,0,0,0
MDLZ,1.7,2.41,21.03,0.7897,4.0,0,0,1,0,0,0,0,0,0,0,0,0
MDRRP,4.0,17.0,28.302142857142858,0.7169785714285715,3.0,0,0,0,0,0,0,0,0,1,0,0,0
MEOH,0.74,1.54,19.04,0.8096,4.0,0,0,0,0,0,0,1,0,0,0,0,0
MERC,0.3,3.17,14.73,0.8527,4.0,1,0,0,0,0,0,0,0,0,0,0,0
METC,0.5,2.99,11.45,0.8855,4.0,0,0,0,1,0,0,0,0,0,0,0,0
METCB,0.9948,7.5,13.215,0.86785,2.0,0,0,0,1,0,0,0,0,0,0,0,0
METCL,2.25,8.7,13.215,0.86785,4.0,0,0,0,1,0,0,0,0,0,0,0,0
MFIC,1.52,11.14,10.29,0.8971,5.0,0,0,0,0,1,0,0,0,0,0,0,0
MFIN,0.4,4.09,4.15,0.9585,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MGEE,1.71,2.41,21.95,0.7805,4.0,0,0,0,1,0,0,0,0,0,0,0,0
MGIC,0.654,6.59,12.72,0.8728,2.0,0,0,0,0,0,0,0,0,0,1,0,0
MGPI,0.48,0.49,22.58,0.7742,4.0,0,0,1,0,0,0,0,0,0,0,0,0
MGRC,1.86,1.59,15.76,0.8424,4.0,0,1,0,0,0,0,0,0,0,0,0,0
MGYR,0.16,1.42,9.36,0.9064,5.0,0,0,0,0,1,0,0,0,0,0,0,0
MINDP,2.25,23.56,27.281764705882352,0.7271823529411765,1.0,0,0,0,0,0,0,1,0,0,0,0,0
MKSI,0.88,0.89,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
MKTX,2.88,1.01,43.26,0.5674,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MLAB,0.64,0.61,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
MMLP,0.02,0.78,13.215,0.86785,4.0,0,0,0,1,0,0,0,0,0,0,0,0
MNDO,0.24,12.31,7.86,0.9214,1.0,0,0,0,0,0,0,0,0,0,1,0,0
MNRO,1.12,3.59,28.45,0.7155,4.0,0,1,0,0,0,0,0,0,0,0,0,0
MNSB,0.4,1.62,6.89,0.9311,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MNSBP,1.875,8.01,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MOFG,0.97,3.64,12.35,0.8765000000000001,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MORN,1.5,0.53,171.48,-0.7147999999999999,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MPB,0.8,3.29,9.69,0.9031,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MPWR,4.0,0.64,67.35,0.3265,4.0,0,0,0,0,0,0,0,0,0,1,0,0
MRBK,0.5,3.74,9.0,0.91,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MRCC,1.0,14.66,42.63,0.5737,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MRTN,0.24,1.17,20.26,0.7974,4.0,0,0,0,0,0,0,1,0,0,0,0,0
MRVL,0.24,0.4,30.765510204081632,0.6923448979591837,4.0,0,0,0,0,0,0,0,0,0,1,0,0
MSBI,1.2,4.35,7.45,0.9255,4.0,0,0,0,0,1,0,0,0,0,0,0,0
MSEX,1.3,1.92,37.4,0.626,4.0,0,0,0,0,0,0,0,0,0,0,0,1
MSFT,3.0,0.8,36.18,0.6382,4.0,0,0,0,0,0,0,0,0,0,1,0,0
MTEX,0.8,10.57,31.290625,0.6870937500000001,2.0,0,0,0,0,0,1,0,0,0,0,0,0
MU,0.46,0.54,30.765510204081632,0.6923448979591837,4.0,0,0,0,0,0,0,0,0,0,1,0,0
MVBF,0.68,3.0,10.03,0.8996999999999999,4.0,0,0,0,0,1,0,0,0,0,0,0,0
NATH,2.0,2.59,15.98,0.8402000000000001,4.0,0,1,0,0,0,0,0,0,0,0,0,0
NAVI,0.64,3.32,6.88,0.9312,4.0,0,0,0,0,1,0,0,0,0,0,0,0
NBN,0.04,0.07,8.32,0.9168000000000001,4.0,0,0,0,0,1,0,0,0,0,0,0,0
NBTB,1.28,3.03,15.07,0.8492999999999999,4.0,0,0,0,0,1,0,0,0,0,0,0,0
NDAQ,0.88,1.57,25.43,0.7457,4.0,0,0,0,0,1,0,0,0,0,0,0,0
NECB,0.24,1.36,6.17,0.9383,4.0,0,0,0,0,1,0,0,0,0,0,0,0
NEWT,0.72,5.03,14.5,0.855,3.0,0,0,0,0,1,0,0,0,0,0,0,0
NEWTI,2.0222,8.09,18.302007434944237,0.8169799256505577,1.0,0,0,0,0,1,0,0,0,0,0,0,0
NEWTL,1.4375,5.79,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
NEWTZ,1.375,5.7,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
NFBK,0.52,4.23,12.82,0.8718,4.0,0,0,0,0,1,0,0,0,0,0,0,0
NFE,0.2,0.54,19.86,0.8014,5.0,0,0,0,0,0,0,0,0,0,0,0,1
NHTC,0.8,14.11,142.13,-0.4213,4.0,0,1,0,0,0,0,0,0,0,0,0,0
NKSH,1.56,4.64,18.302007434944237,0.8169799256505577,3.0,0,0,0,0,1,0,0,0,0,0,0,0
NMFC,1.44,11.22,11.42,0.8858,5.0,0,0,0,0,1,0,0,0,0,0,0,0
NMRK,0.12,1.16,115.78,-0.15779999999999994,4.0,0,0,0,0,1,0,0,0,0,0,0,0
NRC,0.48,1.22,34.08,0.6592,5.0,0,0,0,0,0,1,0,0,0,0,0,0
NRIM,2.4,4.08,12.42,0.8758,4.0,0,0,0,0,1,0,0,0,0,0,0,0
NSSC,0.32,0.94,31.93,0.6807000000000001,3.0,0,0,0,0,0,0,0,0,0,0,1,0
NTAP,2.0,2.23,27.82,0.7218,4.0,0,0,0,0,0,0,0,0,0,1,0,0
NTES,1.98,1.9,14.85,0.8515,4.0,0,0,0,0,0,0,0,0,0,1,0,0
NTIC,0.28,2.3,30.3,0.6970000000000001,4.0,0,0,0,0,0,0,1,0,0,0,0,0
NVDA,0.16,0.03,64.93,0.3506999999999999,4.0,0,0,0,0,0,0,0,0,0,1,0,0
NVEC,4.0,5.0,17.98,0.8202,4.0,0,0,0,0,0,0,0,0,0,1,0,0
NWBI,0.8,6.37,11.58,0.8842,4.0,0,0,0,0,1,0,0,0,0,0,0,0
NWE,2.56,5.02,17.22,0.8278,4.0,0,0,0,0,0,0,0,0,0,0,0,1
NWFL,1.16,3.46,11.53,0.8847,4.0,0,0,0,0,1,0,0,0,0,0,0,0
NWL,0.28,3.22,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
NWLI,0.36,0.07,14.37,0.8563000000000001,1.0,0,0,0,0,1,0,0,0,0,0,0,0
NWS,0.2,0.81,99.54,0.0045999999999999375,2.0,0,1,0,0,0,0,0,0,0,0,0,0
NWSA,0.2,0.84,95.18,0.04819999999999991,2.0,0,1,0,0,0,0,0,0,0,0,0,0
NXST,5.4,3.39,13.81,0.8619,4.0,0,0,0,0,0,0,1,0,0,0,0,0
NYMTL,1.7188,8.6,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
NYMTM,1.9688,8.28,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
NYMTN,2.0,9.22,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
NYMTZ,1.75,10.07,28.302142857142858,0.7169785714285715,4.0,0,0,0,0,0,0,0,0,1,0,0,0
OBT,0.92,1.55,11.02,0.8898,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OCCI,2.4,35.98,18.302007434944237,0.8169799256505577,5.0,0,0,0,0,1,0,0,0,0,0,0,0
OCCIN,1.3125,5.82,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
OCCIO,1.5313,6.47,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
OCFC,0.8,4.63,8.26,0.9174,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OCFCP,1.75,7.29,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OCSL,2.2,10.83,12.78,0.8722,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ODFL,1.6,0.39,36.87,0.6313,4.0,0,0,0,0,0,0,1,0,0,0,0,0
OFS,1.36,11.88,25.44,0.7456,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OFSSH,1.2375,5.69,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OLED,1.4,0.74,43.92,0.5608,4.0,0,0,0,0,0,0,0,0,0,1,0,0
ONB,0.56,3.33,7.85,0.9215,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ONBPO,1.75,7.12,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
ONBPP,1.75,7.06,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OPBK,0.48,4.32,6.47,0.9353,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OPI,1.0,14.75,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OPINL,1.5938,13.02,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OPOF,0.56,3.11,10.1,0.899,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OPRA,0.8,5.82,19.04,0.8096,2.0,0,0,0,0,0,0,0,0,0,1,0,0
ORRF,0.8,2.74,8.15,0.9185,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OSBC,0.2,1.27,7.47,0.9253,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OTEX,1.0,2.37,32.64,0.6736,4.0,0,0,0,0,0,0,0,0,0,1,0,0
OTTR,1.75,2.03,13.18,0.8682,4.0,0,0,0,0,0,0,0,0,0,0,0,1
OVBC,0.88,3.68,8.82,0.9117999999999999,5.0,0,0,0,0,1,0,0,0,0,0,0,0
OVLY,0.32,1.1,6.94,0.9306,2.0,0,0,0,0,1,0,0,0,0,0,0,0
OXLC,0.96,19.67,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
OXLCM,1.6875,6.78,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
OXLCN,1.7813,7.55,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
OXLCO,1.5,6.76,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
OXLCP,1.5625,6.82,18.302007434944237,0.8169799256505577,12.0,0,0,0,0,1,0,0,0,0,0,0,0
OXSQ,0.42,14.63,143.5,-0.43500000000000005,13.0,0,0,0,0,1,0,0,0,0,0,0,0
OXSQG,1.375,6.16,49.75244680851063,0.5024755319148937,4.0,0,1,0,0,0,0,0,0,0,0,0,0
OXSQZ,1.5625,6.46,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OZK,1.48,2.95,8.91,0.9109,4.0,0,0,0,0,1,0,0,0,0,0,0,0
OZKAP,1.1562,6.82,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PAA,1.07,7.09,11.26,0.8874,4.0,0,0,0,1,0,0,0,0,0,0,0,0
PAGP,1.07,6.75,16.17,0.8383,4.0,0,0,0,1,0,0,0,0,0,0,0,0
PAHC,0.48,4.21,22.26,0.7774,4.0,0,0,0,0,0,1,0,0,0,0,0,0
PANL,0.4,5.09,8.93,0.9107000000000001,4.0,0,1,0,0,0,0,0,0,0,0,0,0
PATK,2.2,2.23,14.65,0.8535,4.0,0,1,0,0,0,0,0,0,0,0,0,0
PAX,0.796,5.19,19.16,0.8084,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PAYX,3.56,2.99,26.42,0.7358,4.0,0,1,0,0,0,0,0,0,0,0,0,0
PBHC,0.36,2.7,7.93,0.9207,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PCAR,1.08,1.11,12.47,0.8753,5.0,0,1,0,0,0,0,0,0,0,0,0,0
PCB,0.72,3.79,8.18,0.9182,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PCH,1.8,3.66,60.54,0.39460000000000006,4.0,0,0,0,0,0,0,0,0,1,0,0,0
PDCO,1.04,3.66,13.76,0.8624,4.0,0,0,0,0,0,1,0,0,0,0,0,0
PEBK,0.76,2.55,10.31,0.8969,5.0,0,0,0,0,1,0,0,0,0,0,0,0
PEBO,1.56,4.59,9.98,0.9002,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PEGA,0.12,0.24,30.765510204081632,0.6923448979591837,4.0,0,0,0,0,0,0,0,0,0,1,0,0
PETS,1.2,15.87,19.90727272727273,0.8009272727272727,3.0,0,0,1,0,0,0,0,0,0,0,0,0
PFBC,2.2,2.94,7.08,0.9292,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PFC,1.24,5.23,7.41,0.9259,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PFG,2.68,3.4,13.09,0.8691,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PFIS,1.64,3.4,10.54,0.8946000000000001,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PFXNZ,1.3125,5.96,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PGC,0.2,0.68,8.88,0.9112,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PINC,0.84,3.72,15.39,0.8461,4.0,0,1,0,0,0,0,0,0,0,0,0,0
PKBK,0.72,3.64,7.86,0.9214,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PKOH,0.5,1.87,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
PLBC,1.0,2.35,8.42,0.9158,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PLPC,0.8,0.59,9.09,0.9091,4.0,0,0,0,0,0,0,1,0,0,0,0,0
PMD,0.28,9.76,31.290625,0.6870937500000001,2.0,0,0,0,0,0,1,0,0,0,0,0,0
PNFP,0.88,1.03,11.03,0.8897,4.0,0,0,0,0,1,0,0,0,0,0,0,0
PNFPP,1.688,7.46,18.302007434944237,0.8169799256505577,4.0,0,0,0,0,1,0,0,0,0,0,0,0
POOL,4.4,1.11,28.62,0.7138,4.0,0,1,0,0,0,0,0,0,0,0,0,0
POWI,0.8,0.97,74.98,0.2502,4.0,0,0,0,0,0,0,0,0,0,1,0,0
POWL,1.05,1.16,20.24,0.7976,4.0,0,0,0,1,0,0,0,0,0,0,0,0
POWWP,2.2118,8.39,27.281764705882352,0.7271823529411765,4.0,0,0,0,0,0,0,1,0,0,0,0,0
PPBI,1.32,4.56,11.74,0.8826,4.0,0,0,0,0,1,0,0,0,0,0,0,0
